age,income,debt,employment_status,is_default
27,6435.06,2239.56,student,0
55,5958.18,1732.48,self-employed,0
44,5096.28,1110.71,employed,0
37,4622.58,1519.66,employed,0
32,4291.69,1267.95,student,1
49,4860.62,978.39,employed,0
54,6472.14,2063.39,unemployed,0
68,7457.71,3371.36,employed,0
42,6754.06,516.7,self-employed,0
29,5074.9,1776.11,student,1
62,9091.22,746.29,employed,0
52,8593.78,2055.43,employed,0
56,6273.71,1923.75,unemployed,0
25,5278.93,219.06,employed,0
36,8038.11,2322.24,employed,0
59,7085.39,1502.08,employed,0
62,3996.42,160.17,employed,0
42,6478.26,2487.37,student,0
61,7271.46,3224.9,student,0
63,4842.11,1932.06,employed,0
40,7090.03,2381.51,student,0
65,3987.07,1015.13,employed,0
35,10590.0,4054.02,employed,0
32,10267.95,4294.45,employed,0
55,6073.07,2814.0,unemployed,0
52,7534.21,1174.18,employed,0
27,2854.14,771.0,employed,0
62,4426.12,1301.06,employed,0
30,5985.99,712.56,student,0
61,4558.52,1353.59,employed,0
21,8518.87,4066.05,employed,0
60,13347.09,4190.9,self-employed,0
60,4394.83,1746.25,employed,0
60,4948.74,1327.7,employed,0
54,7204.11,1748.28,employed,0
44,11659.66,3359.47,employed,0
56,4325.01,728.41,employed,0
34,7238.45,1835.83,unemployed,0
60,12549.73,4726.61,self-employed,0
48,3721.51,1441.1,self-employed,1
43,4237.06,1063.03,unemployed,1
46,5720.08,1983.72,employed,0
49,5529.18,1334.21,employed,0
22,8816.77,3385.47,unemployed,0
27,7219.79,2137.22,employed,0
33,3564.44,1245.54,self-employed,0
26,7945.76,2449.45,student,0
42,5420.06,2119.33,employed,0
54,10363.62,2911.57,employed,0
53,5325.94,1663.92,employed,0
44,5309.14,884.89,employed,0
63,8017.61,3735.13,employed,0
49,8664.8,2573.29,employed,0
24,7760.75,2881.57,student,1
59,3677.69,695.75,unemployed,0
49,8008.93,1743.78,student,0
52,4619.27,1726.63,employed,0
49,7203.68,2007.59,employed,0
48,4030.69,236.29,employed,0
25,7755.93,2744.27,employed,0
48,5002.49,1478.84,unemployed,0
60,4234.74,1656.34,employed,0
36,8517.15,2054.48,employed,0
51,7219.75,2313.72,student,0
22,5351.37,1968.75,employed,0
38,11024.91,1766.75,employed,1
42,5686.05,856.98,employed,0
70,6709.22,1545.47,self-employed,0
31,7288.99,2789.62,student,0
34,5340.73,624.4,employed,0
41,7823.58,1433.25,unemployed,0
70,5504.34,2379.92,unemployed,0
63,5744.09,1376.87,student,0
22,10688.51,2252.9,employed,0
32,4609.13,296.45,employed,0
62,2851.29,804.35,unemployed,0
23,11658.93,2905.91,employed,0
63,16191.87,5554.42,self-employed,0
35,5756.91,1283.08,student,1
66,3368.11,1400.25,employed,0
35,5951.1,1377.94,student,0
42,6001.84,1690.66,unemployed,0
54,6207.58,2506.22,self-employed,0
27,4493.17,1218.31,employed,0
48,8126.18,2395.58,unemployed,0
46,7971.1,1869.12,employed,0
60,3932.21,1515.11,self-employed,0
70,8473.67,3784.51,student,0
54,13608.36,2290.57,self-employed,0
41,7045.79,1731.55,employed,0
41,5895.45,1527.01,employed,1
41,6312.57,955.57,employed,0
61,8228.34,2011.27,employed,0
37,3620.13,906.96,employed,0
29,7027.15,2558.03,employed,0
37,5786.82,2145.42,employed,0
22,12666.79,3383.03,student,1
26,6241.9,2051.12,unemployed,0
25,11893.66,3763.5,employed,0
59,4508.37,863.27,self-employed,0
57,8148.11,2516.66,self-employed,0
55,7418.93,1789.52,employed,0
44,4894.33,749.13,employed,0
56,7059.21,1442.31,student,0
29,10141.4,5017.01,unemployed,1
66,5923.44,1388.21,self-employed,0
46,3669.51,1886.26,unemployed,1
67,6593.59,1969.09,unemployed,0
28,4837.49,1350.24,employed,1
45,5885.11,2879.39,self-employed,1
55,6447.48,930.12,employed,0
45,3651.97,585.11,unemployed,0
43,3768.83,1427.1,employed,0
29,7853.57,1314.05,employed,1
40,5525.05,1922.33,unemployed,0
32,2703.6,517.49,employed,0
36,8731.53,2853.6,student,0
55,7297.81,1130.77,employed,0
52,5167.5,1715.64,unemployed,0
51,4184.36,1652.75,unemployed,0
39,8888.67,1325.92,employed,0
68,7497.11,1724.27,student,0
25,15274.05,3287.92,employed,0
38,7685.31,823.24,self-employed,0
26,7598.42,1578.53,self-employed,0
37,6257.75,1951.66,student,1
69,8829.66,1854.63,employed,0
39,8256.7,1840.11,employed,0
66,10281.52,2549.92,self-employed,0
45,5527.75,1019.46,employed,0
55,5696.5,1817.79,employed,0
43,5610.04,2208.1,employed,0
34,8749.75,1781.12,employed,0
59,11208.54,4466.82,unemployed,0
69,5649.97,1277.11,employed,0
34,5717.74,1638.41,employed,0
59,7405.12,3751.27,unemployed,1
34,6087.44,1831.5,employed,0
56,9257.77,672.66,self-employed,1
60,3016.58,891.1,employed,0
43,4967.41,2351.01,unemployed,0
57,5045.01,1149.46,self-employed,0
34,2945.03,1323.98,unemployed,0
24,4734.95,856.97,employed,0
25,4815.98,488.56,employed,0
43,6183.34,1942.29,student,0
66,9794.13,728.22,employed,0
27,6088.94,1376.24,employed,0
43,4624.92,1751.39,employed,1
56,6503.31,1034.18,unemployed,1
31,9577.87,1168.98,self-employed,0
57,4714.58,692.08,self-employed,0
36,4823.71,1175.38,self-employed,0
61,8066.64,1721.65,employed,0
49,6139.28,2393.79,employed,0
48,8321.68,2874.6,employed,0
29,6602.63,1977.67,self-employed,0
44,8480.99,2243.76,employed,1
63,4618.03,1797.9,unemployed,0
21,6606.24,1412.43,student,0
58,6162.63,2068.92,employed,1
45,4334.83,601.66,employed,0
56,3838.29,1280.22,employed,0
54,8433.88,3952.24,unemployed,1
42,5867.4,2177.31,unemployed,1
36,4638.76,1541.82,unemployed,0
52,6414.63,1860.44,employed,0
28,9845.86,196.92,employed,0
50,2986.15,836.8,employed,0
25,3929.14,937.75,employed,0
53,4802.97,1176.43,employed,0
52,11063.57,3547.57,employed,0
25,7323.95,2508.62,unemployed,0
58,8678.13,1180.05,employed,0
41,4451.27,1049.87,employed,0
60,4483.51,1375.34,student,0
23,7759.98,2029.18,employed,0
29,6770.95,2140.92,student,0
45,8038.99,2845.29,self-employed,0
30,6212.48,1499.67,unemployed,0
37,7312.57,1956.63,self-employed,0
54,7011.74,2657.4,employed,0
28,8709.93,666.65,self-employed,0
54,8799.52,2357.96,employed,0
26,3763.27,720.52,employed,0
29,3021.34,643.33,employed,0
50,9420.19,1502.7,employed,1
60,10053.78,2845.67,student,0
29,4641.45,2014.97,employed,0
35,3460.12,427.52,employed,0
67,6868.23,913.74,employed,0
70,9189.28,1560.4,student,0
50,12446.04,5261.46,employed,0
43,7948.23,1619.58,self-employed,0
38,5824.91,2023.78,unemployed,0
51,4853.25,1017.83,employed,0
50,6660.89,1369.2,student,0
35,5974.51,1353.14,employed,0
22,4650.48,2305.82,employed,0
28,13589.66,5289.19,self-employed,0
68,12392.03,3280.25,unemployed,0
41,9873.57,3107.78,employed,0
45,4806.39,801.94,employed,0
44,8948.64,647.55,employed,0
60,8298.83,2920.78,employed,0
24,7745.68,2834.99,self-employed,0
25,10274.11,3643.25,self-employed,1
34,8286.47,1682.27,self-employed,0
45,8595.59,2005.54,employed,0
54,8290.93,2694.36,self-employed,0
45,7474.68,2161.3,self-employed,0
43,3553.67,748.53,self-employed,0
67,6831.28,601.79,employed,0
29,5460.7,1427.36,employed,0
49,4238.89,1517.1,employed,0
48,11951.78,1556.61,employed,0
44,12150.78,3813.84,employed,0
61,10675.72,3022.87,employed,0
34,7254.12,2357.7,self-employed,0
68,10643.65,3589.01,employed,0
37,6662.29,1536.01,student,0
48,7122.25,628.92,employed,0
47,4524.6,1115.98,student,1
63,7623.17,2583.59,employed,0
42,6775.95,1326.73,employed,0
35,4205.18,759.44,self-employed,0
22,6516.42,1093.88,unemployed,0
39,6451.67,2743.67,employed,0
62,12445.9,4139.15,employed,0
21,9072.24,2966.53,self-employed,0
65,6660.87,2309.81,self-employed,0
48,7237.82,2226.87,employed,0
28,6737.7,1519.8,employed,0
36,6179.42,1443.66,employed,0
48,4542.13,1395.54,unemployed,1
36,6292.61,3231.09,employed,0
26,5109.54,1561.43,employed,0
54,4282.92,1300.38,unemployed,0
54,7934.12,2352.86,employed,0
26,7607.9,1132.92,employed,0
35,3549.82,1421.53,employed,0
33,6355.4,1168.71,employed,0
53,9400.29,2821.11,employed,1
57,9611.62,3427.48,employed,0
57,9499.96,3215.52,student,0
67,6725.22,1744.84,self-employed,0
59,4935.62,1239.24,employed,0
37,4540.1,1109.4,employed,0
26,7484.67,1439.53,employed,0
51,7576.06,2311.09,unemployed,0
66,10410.46,4142.93,employed,0
69,9749.71,2331.61,self-employed,0
32,6334.21,1085.81,employed,1
32,4292.09,851.42,self-employed,0
22,5933.16,2136.16,employed,0
28,7158.32,2631.12,student,1
48,6181.22,1891.66,employed,0
48,5419.38,1757.22,unemployed,0
39,7248.21,2227.64,employed,0
36,5561.45,1310.52,student,1
62,5325.05,1459.27,student,0
44,7398.32,3306.91,unemployed,0
61,5763.51,1944.77,employed,1
69,7225.97,1096.97,employed,0
36,7299.94,1200.46,employed,1
31,4452.41,1161.5,employed,0
68,5605.85,2369.11,employed,1
52,10973.32,1738.65,unemployed,0
35,4417.25,1668.98,unemployed,0
52,3162.67,355.47,employed,0
46,3457.68,645.09,self-employed,0
66,6702.18,2101.52,unemployed,0
33,6706.42,2065.24,unemployed,1
70,6366.7,1251.82,employed,0
67,10147.34,2544.15,employed,0
30,2603.23,641.63,student,0
29,7620.34,790.64,employed,0
47,11458.69,3758.3,employed,0
23,4470.59,1901.29,unemployed,0
35,5808.44,2522.71,unemployed,1
42,5097.41,998.72,unemployed,0
69,4851.19,1600.37,student,0
70,5918.32,1879.65,employed,0
28,10933.86,1605.96,employed,0
65,12620.6,3166.73,employed,0
25,5898.31,1406.0,employed,0
58,12923.09,5611.4,employed,0
63,6717.37,2972.1,self-employed,0
65,12256.26,1024.19,employed,0
32,6421.1,3206.65,self-employed,0
65,6945.65,1100.73,employed,0
26,7539.54,2624.27,employed,0
46,20183.06,7004.53,employed,0
44,8936.95,1344.39,employed,0
36,5179.47,2068.3,unemployed,0
22,9312.84,2228.07,employed,0
59,5845.1,1785.29,employed,0
37,5589.18,1805.68,student,0
54,9118.04,3370.34,employed,0
41,6706.82,1727.27,employed,0
39,7313.68,1705.64,employed,0
65,6666.8,2397.42,employed,1
25,7463.68,2299.11,self-employed,0
57,7698.17,2487.91,employed,0
58,3367.96,618.16,employed,0
39,8377.46,1218.7,employed,0
34,4704.59,909.06,employed,0
21,4004.59,752.53,employed,1
67,6499.99,2461.03,student,0
68,6832.14,2374.84,employed,0
33,5204.47,1220.38,self-employed,0
22,8873.82,3488.23,employed,0
27,4147.41,1604.41,employed,0
24,5753.53,1578.42,employed,0
62,5406.16,1177.52,student,0
65,6526.95,3312.67,unemployed,0
28,7314.42,1783.97,employed,0
58,4662.18,1224.36,employed,0
29,8548.4,2701.63,unemployed,0
39,6782.16,1092.07,employed,0
50,3421.45,352.87,employed,0
56,3342.56,1047.18,employed,0
64,6605.7,1133.93,self-employed,0
23,6140.5,3413.83,self-employed,1
30,6398.4,904.69,employed,0
35,6569.59,1473.31,unemployed,0
36,7179.22,2161.04,employed,0
70,9243.51,3724.5,employed,0
59,4496.76,1153.24,employed,0
37,4401.98,1352.4,employed,1
69,4524.84,297.03,employed,0
45,7340.2,1337.74,employed,0
46,10257.16,1463.07,employed,0
42,5704.62,345.1,self-employed,0
28,2763.92,723.31,employed,1
67,3654.09,93.97,employed,0
21,4956.41,583.77,self-employed,0
29,5457.77,1071.25,self-employed,0
32,5750.63,1247.15,student,0
34,6724.44,2283.89,student,0
27,5948.47,1668.89,self-employed,0
21,9578.43,3250.73,employed,0
54,5236.42,1703.09,employed,0
69,4905.87,1786.14,self-employed,0
27,7844.8,1959.7,employed,0
35,3875.87,1086.59,employed,0
46,7603.71,2289.87,employed,0
67,6876.7,1816.59,employed,0
55,6300.57,1324.89,employed,1
59,11566.83,2507.18,employed,0
50,5335.98,1164.55,student,0
41,13644.67,5350.92,unemployed,0
30,6130.91,1475.09,employed,0
64,4243.08,1203.69,unemployed,0
61,6798.6,1249.42,employed,0
22,4551.96,1042.22,unemployed,0
56,5099.44,2283.96,unemployed,0
25,7623.28,1965.75,employed,0
57,8058.27,1722.21,student,0
62,5336.05,2299.06,unemployed,0
27,9373.03,2755.25,unemployed,0
42,9948.01,2082.62,unemployed,0
27,10967.65,3861.95,employed,0
49,7984.8,1567.34,employed,0
67,10691.45,2770.26,student,0
25,3434.82,872.85,self-employed,0
40,5935.66,2162.12,self-employed,1
69,4897.83,1234.27,employed,1
36,6916.94,899.81,employed,1
27,5431.62,1653.32,employed,0
45,6259.43,1261.28,self-employed,0
46,12819.99,5625.32,employed,0
54,6251.63,1562.21,self-employed,0
36,7668.12,586.58,student,0
68,6116.26,1747.64,employed,0
47,6812.4,3027.84,employed,0
35,6648.23,2709.77,employed,0
69,7761.36,4137.55,unemployed,0
67,9975.2,1476.57,self-employed,0
45,11808.65,4029.29,employed,0
22,7393.58,1314.58,employed,0
50,8154.63,2221.56,employed,0
48,4434.62,544.15,employed,0
28,6433.3,1837.06,unemployed,0
52,9219.73,1681.45,self-employed,0
63,8983.0,3052.92,employed,0
26,7144.25,3072.54,unemployed,0
57,9047.45,2512.31,employed,0
28,7877.52,1693.33,unemployed,0
58,10098.15,2209.84,employed,0
41,7341.33,1287.58,self-employed,1
21,5857.66,2559.61,unemployed,0
69,7461.74,2744.57,employed,0
29,2378.66,845.94,self-employed,0
50,7585.62,2082.09,unemployed,0
30,1850.21,37.0,employed,0
67,3629.27,266.04,employed,0
57,7770.73,3047.39,self-employed,0
61,7841.11,1645.65,employed,0
42,4416.71,772.6,employed,0
44,5170.7,2142.05,employed,0
52,10718.1,4571.44,student,1
60,5600.38,1413.79,employed,0
63,14545.28,3209.56,employed,1
21,6629.79,1901.36,student,0
54,7652.69,2087.01,employed,0
26,11683.19,5374.32,student,0
35,6945.57,2029.82,employed,1
62,4671.24,1974.08,unemployed,0
33,6384.29,2342.57,self-employed,0
60,6552.07,871.64,employed,0
44,4114.78,1750.78,unemployed,0
32,6066.02,1337.82,employed,0
37,5116.54,102.33,employed,0
47,9168.47,340.91,employed,0
59,6715.1,995.1,self-employed,0
51,6009.05,1821.48,employed,0
67,6392.22,1670.8,employed,0
64,7173.1,1925.52,employed,0
58,8232.83,3664.39,employed,0
51,4675.54,575.52,employed,0
35,4607.52,1139.24,employed,1
41,9765.76,2738.74,employed,0
26,5742.68,1012.85,employed,0
39,4040.43,1021.55,self-employed,0
67,7749.12,697.46,employed,0
42,7802.34,3050.64,self-employed,0
26,3882.56,706.0,employed,0
53,7189.08,3257.66,employed,1
69,8582.27,2117.7,employed,0
64,7563.09,2668.3,employed,0
34,8276.65,2025.05,employed,0
43,4058.24,1205.0,student,0
47,7449.22,1427.25,employed,0
33,5967.5,1562.96,employed,0
34,5602.81,1578.87,employed,1
32,8997.43,1543.73,employed,0
70,11133.86,2644.24,employed,0
58,12432.01,2349.53,employed,1
63,10511.05,5044.95,employed,0
61,6384.27,1538.78,employed,0
68,7505.96,3411.63,student,0
26,8676.63,2867.08,unemployed,0
65,6921.67,1909.89,employed,0
24,6944.93,818.55,self-employed,0
44,8851.25,2259.66,student,0
50,6498.01,1761.31,employed,1
38,5139.7,2357.07,student,0
28,5738.39,1561.98,self-employed,0
30,8282.24,4044.81,unemployed,1
62,6641.2,2749.94,unemployed,0
36,7473.16,3084.47,employed,0
36,8387.75,2047.41,employed,0
67,5818.54,2845.4,employed,0
28,8644.57,1741.54,employed,0
66,7574.9,1313.14,employed,0
67,4306.22,986.1,unemployed,0
50,10990.72,5309.64,employed,0
29,5567.71,1848.17,employed,0
28,3717.17,990.95,student,0
35,4601.95,1725.28,employed,0
49,4640.76,1479.33,employed,0
28,6756.5,3693.19,unemployed,0
43,6027.89,573.96,employed,0
26,5896.47,1317.65,employed,0
48,8241.15,1679.12,employed,0
22,7472.29,1140.51,unemployed,0
56,7410.23,2638.28,employed,0
23,7657.49,1707.32,employed,0
30,8230.87,2666.5,employed,0
29,3172.31,1541.67,employed,1
62,5839.77,1837.63,unemployed,0
23,3093.09,643.01,employed,0
42,6718.51,2431.2,unemployed,0
50,6623.5,2309.78,employed,0
46,9565.67,1849.32,employed,0
55,10053.46,2884.38,unemployed,0
61,7122.2,2533.5,employed,1
40,5568.46,1602.96,employed,0
62,7862.08,1144.15,unemployed,0
36,5515.01,702.95,employed,0
70,6631.01,2653.22,employed,0
46,9368.87,3655.67,unemployed,1
57,5457.69,948.44,employed,0
64,8795.43,2048.97,employed,0
60,8409.27,2113.45,employed,0
63,4749.63,1536.85,employed,1
47,9328.81,1065.1,employed,0
23,8471.8,1405.51,self-employed,0
45,6875.19,1906.46,employed,0
30,5080.61,1219.43,self-employed,0
65,4911.22,1508.66,employed,0
32,5496.23,698.29,employed,0
32,8021.72,2291.91,employed,0
33,4748.25,1705.37,self-employed,0
53,7732.05,2309.42,employed,0
49,4295.77,1133.7,employed,0
68,6176.93,2102.7,unemployed,0
41,6893.79,1147.92,employed,1
35,15612.01,3790.6,employed,0
23,4096.71,1949.91,unemployed,1
21,11105.6,2644.21,employed,0
39,6991.46,1125.76,employed,1
67,7661.09,1538.16,employed,0
47,6914.82,1867.59,employed,0
65,7751.6,1648.37,employed,0
26,6286.82,1876.81,self-employed,0
25,11036.0,3336.01,employed,1
62,5654.66,2199.09,student,0
26,9860.4,4854.83,unemployed,1
23,5294.75,1850.97,self-employed,0
41,6495.8,1017.09,self-employed,0
67,4558.79,727.8,self-employed,0
55,7779.59,2663.91,unemployed,0
25,11001.58,2254.03,employed,0
62,6457.03,879.24,employed,0
63,6192.47,1274.6,employed,0
61,4491.24,909.69,employed,0
66,6122.63,1119.31,employed,0
32,3799.11,829.81,self-employed,0
69,4819.82,1772.95,employed,0
37,7182.3,2656.9,unemployed,0
61,10526.54,5233.59,employed,0
49,17733.73,4735.81,employed,0
59,5402.92,1194.01,employed,0
52,10963.81,2745.48,employed,0
53,7225.08,1991.59,employed,0
51,6292.18,1846.92,employed,0
59,7718.75,3532.65,employed,0
57,6779.58,1121.8,employed,0
27,6895.6,2316.26,employed,0
62,5750.74,1557.16,employed,0
47,4067.0,377.78,employed,0
37,3865.05,1264.14,employed,0
46,8338.48,3141.62,employed,1
69,6021.88,989.29,employed,0
63,5384.98,1341.43,employed,0
62,6654.02,848.15,student,0
44,8762.41,1963.83,unemployed,0
60,7066.55,3213.89,unemployed,0
40,5273.14,1072.34,employed,0
55,10190.41,1417.69,employed,0
52,11530.08,3147.09,employed,0
33,7887.98,1954.32,student,0
34,9328.06,2359.23,student,0
24,10246.44,3831.48,student,0
27,9853.03,2303.9,unemployed,0
42,8225.01,1311.59,employed,0
44,8179.79,2579.97,student,1
29,7957.59,3158.69,student,0
41,4518.48,1689.08,employed,1
51,8478.2,2403.52,unemployed,0
32,4127.66,1418.83,employed,0
37,5023.54,1364.32,unemployed,0
39,10469.77,5052.93,student,0
46,8902.41,1216.27,employed,1
39,11165.56,4274.71,self-employed,0
57,6032.48,1112.1,employed,0
37,4432.47,2222.11,student,1
42,6098.8,2190.27,student,0
39,6875.44,1020.3,self-employed,0
30,6820.21,2030.9,unemployed,0
55,9865.39,3237.01,employed,1
32,5846.25,2076.96,employed,0
35,7504.15,1822.97,employed,0
60,4693.72,1194.39,employed,0
68,7766.78,2530.69,employed,0
54,6641.47,1747.9,employed,0
66,5102.91,615.66,employed,0
63,6108.64,1030.54,employed,0
45,6220.08,2323.28,unemployed,0
59,6035.69,2242.55,employed,0
37,12332.21,6309.13,unemployed,0
44,6409.55,2102.03,employed,0
47,6091.42,1697.86,employed,0
69,3184.0,1034.42,employed,0
63,4851.42,889.39,employed,0
45,6050.67,1419.95,employed,0
53,5218.43,874.54,employed,0
31,10760.07,1346.36,employed,0
61,6262.11,1774.4,employed,0
48,10414.51,2796.83,employed,0
47,6779.08,2160.93,employed,0
59,6721.25,2383.43,student,0
52,6431.23,1763.86,employed,0
24,6643.06,2694.84,unemployed,0
35,12107.47,3580.56,student,0
29,2945.8,1152.66,unemployed,0
57,3292.69,748.71,student,0
22,5485.65,1574.22,employed,0
31,6668.06,2112.72,employed,0
50,8446.75,1546.02,employed,0
55,7828.93,2389.26,student,0
46,5799.42,1088.2,employed,0
64,9477.4,1870.36,employed,0
66,9514.46,2259.75,unemployed,0
27,7075.69,2664.55,employed,1
68,9292.2,3313.3,employed,0
51,7298.51,2216.87,self-employed,0
52,5450.6,2437.62,employed,0
25,8469.58,1957.11,employed,0
52,6896.12,4159.58,student,0
57,6637.36,1508.32,employed,0
50,11109.25,3060.81,employed,0
25,2813.53,591.47,employed,0
47,4039.23,1160.2,self-employed,0
67,4378.78,1460.59,employed,0
57,5842.18,1978.21,unemployed,0
27,6068.62,3202.24,unemployed,1
68,3914.47,1072.23,employed,0
68,4699.42,1301.97,employed,0
29,4908.41,780.93,employed,0
61,15679.33,4576.01,self-employed,0
41,12464.12,2948.98,employed,0
50,5743.87,1086.6,employed,0
43,5841.52,1006.8,employed,0
60,4437.2,2738.53,unemployed,0
70,3402.12,760.89,employed,0
60,6368.33,1301.06,unemployed,0
67,4678.59,842.98,employed,0
68,6440.12,2220.83,unemployed,0
25,3789.27,1154.46,employed,0
33,5081.23,1552.21,employed,0
57,6988.49,2918.82,unemployed,0
50,7541.48,2153.2,unemployed,1
23,7678.01,2180.89,employed,0
25,4179.01,678.65,employed,0
47,8947.59,1682.47,employed,0
51,5013.68,793.31,employed,0
29,8279.19,1085.91,employed,0
29,6609.59,3016.75,unemployed,0
27,4098.04,1306.71,employed,0
49,5939.21,2064.86,self-employed,0
21,7539.24,1914.45,employed,0
49,8221.75,2694.11,employed,0
44,6314.82,466.48,self-employed,0
44,11340.35,3813.86,employed,1
54,9439.22,2526.99,self-employed,0
47,6064.28,1896.37,employed,1
57,8626.06,3346.93,unemployed,1
59,13053.71,1974.95,self-employed,0
67,13176.23,2637.83,unemployed,0
60,4316.5,771.77,employed,0
46,4796.84,1470.19,employed,0
45,11155.88,3558.83,employed,0
32,4580.67,518.56,employed,0
50,4176.01,634.29,employed,0
27,5596.14,994.3,employed,0
67,7685.41,1646.75,employed,1
63,6400.69,728.37,employed,0
26,5283.28,569.51,employed,0
60,5239.73,879.31,employed,0
26,5170.28,1337.17,employed,0
57,4876.44,643.4,self-employed,0
25,14743.71,3515.19,employed,0
45,7362.31,2619.92,employed,0
53,9048.6,1084.22,employed,0
57,5590.49,1561.73,student,0
41,6216.21,2191.06,employed,0
67,5168.08,1075.86,employed,0
59,2622.55,767.44,unemployed,0
31,4095.72,1500.46,employed,0
54,3520.24,1124.29,unemployed,1
57,3018.68,1239.02,student,0
37,4366.1,1278.81,employed,1
57,10548.45,2275.47,employed,0
65,6531.86,1946.29,self-employed,1
61,10422.24,3981.76,unemployed,0
59,7660.59,2697.2,employed,0
52,8724.54,1702.73,employed,0
34,4840.08,1229.96,employed,0
60,7969.55,1943.36,employed,0
39,8561.67,3171.37,student,1
47,5421.75,799.61,employed,0
36,8069.44,2838.0,self-employed,0
36,8088.23,3208.06,unemployed,0
28,5473.41,647.55,self-employed,0
69,4478.44,1660.72,self-employed,0
28,4383.29,2294.26,student,0
25,6838.18,2736.53,student,0
67,7438.72,3665.04,unemployed,1
48,5027.19,1299.71,employed,0
42,6696.26,561.48,employed,0
57,8100.56,531.3,employed,0
40,8236.8,3092.98,unemployed,0
27,11420.42,2179.04,self-employed,0
57,10372.81,1644.53,employed,1
29,4672.96,1138.92,employed,0
48,11959.19,3725.99,employed,0
68,5509.11,576.94,self-employed,0
67,9563.47,1961.58,employed,0
39,6794.0,2724.31,employed,0
60,5743.06,1392.53,unemployed,0
51,3523.84,1363.64,student,0
44,6247.6,1259.06,employed,1
27,3843.8,1170.74,employed,0
39,9307.3,4278.87,unemployed,1
53,11281.03,3656.5,self-employed,0
70,5019.48,1711.22,self-employed,0
21,7373.81,994.29,employed,0
56,5146.71,1859.85,employed,0
63,5324.27,877.07,employed,0
68,8699.96,2400.79,self-employed,0
42,6545.36,1805.37,employed,0
26,12196.16,3640.7,employed,0
34,5603.9,1589.8,self-employed,0
63,9412.25,2500.07,unemployed,1
64,6864.34,1132.71,student,1
52,8765.0,2955.87,employed,0
27,5673.12,1523.71,employed,1
27,6520.16,2379.45,employed,0
44,6371.41,1564.35,employed,0
50,4951.17,542.07,employed,0
22,8364.31,2899.18,employed,0
55,8329.74,1773.93,employed,0
48,8166.08,3137.41,unemployed,0
21,11360.96,3240.76,unemployed,0
25,11017.84,4566.12,employed,0
43,5818.33,944.57,employed,0
57,7559.56,1634.81,employed,0
62,5333.38,1390.65,employed,0
42,6688.7,941.65,employed,0
35,5378.09,1522.28,employed,0
69,11696.26,5394.21,student,1
43,7534.85,1514.16,employed,0
36,6146.82,2394.27,unemployed,1
43,10074.54,201.49,employed,0
21,3103.5,763.79,employed,0
36,3278.25,716.94,employed,0
46,8765.19,1473.87,employed,0
66,6776.15,2426.84,employed,0
57,7242.03,2298.44,unemployed,0
60,4170.38,968.58,employed,0
48,6580.51,1396.92,employed,0
